     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→
     4→// HTML escape function to prevent XSS
     5→function esc(str: string): string {
     6→  return String(str || '')
   370→    margin: 0 8px;
   371→  }
   372→  .legend-item .legend-color {
   373→    margin-right: 5px;
   374→  }
   375→  .legend-color {
   376→    width: 18px;
   377→    height: 18px;
   378→    border-radius: 3px;
   379→  }
   380→  .option-card {
   381→    background: #1a1a1a;
   382→    border: 2px solid #333333;
   383→    border-radius: 10px;
   384→    padding: 20px;
   385→    margin: 10px 0;
   386→  }
   387→  .option-card h3 {
   388→    color: #FFD439;
   389→    font-size: 18px;
   390→    margin-bottom: 5px;
   391→  }
   392→  .option-card p {
   393→    color: #999999;
   394→    font-size: 14px;
   395→  }
   396→  .payment-details {
   397→    background: #1a1a1a;
   398→    padding: 15px;
   399→    border-radius: 8px;
   400→    margin: 10px 0;
   401→    border: 1px solid #FFD439;
   402→  }
   403→  .qr-container {
   404→    text-align: center;
   405→    padding: 20px;
   406→    background: #ffffff;
   407→    border-radius: 10px;
   408→    margin: 15px auto;
   409→    max-width: 300px;
   410→  }
   411→  .qr-container img {
   412→    max-width: 250px;
   413→  }
   414→  #kiosk-clock {
   415→    color: #FFD439;
   416→    font-weight: bold;
   417→  }
   418→  #kiosk-countdown {
   419→    color: #666666;
   420→    font-size: 12px;
   421→    margin-left: 10px;
   422→  }
   423→  .footer {
   424→    text-align: center;
   425→    padding: 15px 0;
   426→    border-top: 1px solid #333333;
   427→    font-size: 12px;
   428→    color: #555555;
   429→    -webkit-flex-shrink: 0;
   430→    flex-shrink: 0;
   431→    margin-top: 15px;
   432→  }
   433→  .spinner {
   434→    display: inline-block;
   435→    width: 40px;
   436→    height: 40px;
   437→    border: 4px solid #333333;
   438→    border-top: 4px solid #FFD439;
   439→    border-radius: 50%;
   440→    -webkit-animation: spin 1s linear infinite;
   441→    animation: spin 1s linear infinite;
   442→    margin: 20px auto;
   443→  }
   444→  @-webkit-keyframes spin { 0% { -webkit-transform: rotate(0deg); } 100% { -webkit-transform: rotate(360deg); } }
   445→  @keyframes spin { 0% { transform: rotate(0deg); } 100% { transform: rotate(360deg); } }
   446→  @media (max-width: 480px) {
   447→    .btn { font-size: 18px; padding: 18px 15px; }
   448→    .title { font-size: 22px; }
   449→    .code-display { font-size: 36px; letter-spacing: 6px; }
   450→    .hero-btn { min-height: 110px; max-width: 100%; }
   451→    .hero-btn-label { font-size: 24px; }
   452→    .hero-btn-icon { font-size: 36px; }
   453→    .header-logo { height: 44px; width: auto; }
   454→    .header-text h1 { font-size: 22px; }
   455→    .header-text p { font-size: 10px; }
   456→    .home-logo { height: 80px; width: auto; }
   457→    .home-brand-text h1 { font-size: 30px; }
   458→    .home-brand-text p { font-size: 11px; }
   459→  }
   460→`;
   461→
   462→// Kiosk-mode JavaScript - Android 5.0 compatible (ES5 only, no arrow functions, no const/let, no Promises)
   463→const KIOSK_JS = `
   464→  // Inactivity timeout - return to home after 90 seconds of no interaction
   465→  var inactivityTimer;
   466→  var INACTIVITY_MS = 90000;
   467→  var countdownTimer;
   468→  var remainingSeconds = Math.floor(INACTIVITY_MS / 1000);
   469→
   470→  function resetInactivityTimer() {
   471→    clearTimeout(inactivityTimer);
   472→    clearInterval(countdownTimer);
   473→    remainingSeconds = Math.floor(INACTIVITY_MS / 1000);
   474→    updateCountdown();
   475→    inactivityTimer = setTimeout(function() {
   476→      window.location.href = '/kiosk-lite';
   477→    }, INACTIVITY_MS);
   478→    countdownTimer = setInterval(function() {
   479→      remainingSeconds = remainingSeconds - 1;
   480→      if (remainingSeconds <= 0) {
   481→        clearInterval(countdownTimer);
   482→        return;
   483→      }
   484→      updateCountdown();
   485→    }, 1000);
   486→  }
   487→
   488→  function updateCountdown() {
   489→    var el = document.getElementById('kiosk-countdown');
   490→    if (!el) return;
   491→    var m = Math.floor(remainingSeconds / 60);
   492→    var s = remainingSeconds % 60;
   493→    if (s < 10) s = '0' + s;
   494→    el.textContent = m + ':' + s;
   495→    // Change color when low
   496→    if (remainingSeconds <= 15) {
   497→      el.style.color = '#ff6b6b';
   498→    } else if (remainingSeconds <= 30) {
   499→      el.style.color = '#FFD439';
   500→    }
   501→  }
   502→
   503→  // Listen for user activity
   504→  document.addEventListener('touchstart', resetInactivityTimer, false);
   505→  document.addEventListener('click', resetInactivityTimer, false);
   506→  document.addEventListener('keydown', resetInactivityTimer, false);
   507→
   508→  // Start timer on page load
   509→  resetInactivityTimer();
   510→
   511→  // Update clock display
   512→  function updateClock() {
   513→    var el = document.getElementById('kiosk-clock');
   514→    if (!el) return;
   515→    var now = new Date();
   516→    var h = now.getHours();
   517→    var m = now.getMinutes();
   518→    var ampm = h >= 12 ? 'PM' : 'AM';
   519→    h = h % 12;
   520→    if (h === 0) h = 12;
   521→    if (m < 10) m = '0' + m;
   522→    el.textContent = h + ':' + m + ' ' + ampm;
   523→  }
   524→  updateClock();
   525→  setInterval(updateClock, 30000);
   526→
   527→  // Try to enter fullscreen (works in some WebView versions)
   528→  function tryFullscreen() {
   529→    var el = document.documentElement;
   530→    if (el.requestFullscreen) {
   531→      el.requestFullscreen();
   532→    } else if (el.webkitRequestFullscreen) {
   533→      el.webkitRequestFullscreen();
   534→    }
   535→  }
   536→  // Auto-enter fullscreen on first touch
   537→  document.addEventListener('touchstart', function() {
   538→    tryFullscreen();
   539→  }, { once: true });
   540→
   541→  // ---- AJAX Payment Polling (Chrome 37 compatible) ----
   542→  // Replaces meta-refresh so QR code stays visible while checking payment status
   543→  function startPaymentPolling(pollUrl, checkIntervalMs) {
   544→    var pollInterval = setInterval(function() {
   545→      var xhr = new XMLHttpRequest();
   546→      xhr.open('GET', pollUrl, true);
   547→      xhr.setRequestHeader('Accept', 'application/json');
   548→      xhr.onreadystatechange = function() {
   549→        if (xhr.readyState !== 4) return;
   550→        if (xhr.status !== 200) return;
   551→        try {
   552→          var resp = JSON.parse(xhr.responseText);
   553→          if (resp && resp.status === 'completed') {
   554→            clearInterval(pollInterval);
   555→            // Payment confirmed — redirect to success page
   556→            window.location.href = resp.redirectUrl || '/kiosk-lite?action=payment-success&msg=' + encodeURIComponent(resp.message || 'Payment confirmed!');
   557→          } else if (resp && resp.status === 'failed') {
   558→            clearInterval(pollInterval);
   559→            window.location.href = '/kiosk-lite?action=error&msg=' + encodeURIComponent(resp.message || 'Payment failed');
   560→          }
   561→        } catch(e) {
   562→          // Non-JSON response — ignore, keep polling
   563→        }
   564→      };
   565→      xhr.send();
   566→    }, checkIntervalMs || 5000);
   567→  }
   568→`;
   569→
   570→// Shared header HTML matching deployed Vercel version (logo + PICK UP text side by side)
   571→const HEADER_HTML = `
   572→  <div class="header">
   573→    <div class="header-inner">
   574→      <img src="/logo-icon.png" alt="Pickup Logo" class="header-logo">
   575→      <div class="header-text">
   576→        <h1>PICK<span class="brand-gold">UP</span></h1>
   577→        <p>Smart Locker System</p>
   578→      </div>
   579→    </div>
   580→  </div>`;
   581→
   582→// Shared footer HTML
   583→const FOOTER_HTML = `
   584→  <div class="footer">Pickup Jamaica | UTech Campus</div>`;
   585→
   586→function renderPage(content: string, centered: boolean = false, extraHead: string = ''): string {
   587→  const contentClass = centered ? 'content-centered' : 'content';
   588→  return `<!DOCTYPE html>
   589→<html lang="en">
   590→<head>
   591→  <meta charset="UTF-8">
   592→  <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no">
   593→  <meta http-equiv="X-UA-Compatible" content="IE=edge">
   594→  <meta name="format-detection" content="telephone=no">
   595→  <title>Pickup - Smart Locker</title>
   596→  <link rel="icon" href="/favicon.ico" type="image/x-icon">
   597→  <link rel="icon" href="/favicon-192.png" sizes="192x192" type="image/png">
   598→  <link rel="apple-touch-icon" href="/apple-touch-icon.png">
   599→  <style>${SHARED_CSS}</style>
   600→  ${extraHead}
   601→</head>
   602→<body>
   603→  <div class="container">
   604→    ${HEADER_HTML}
   605→    <div class="${contentClass}">
   606→      ${content}
   607→    </div>
   608→    ${FOOTER_HTML}
   609→  </div>
   610→  <script>${KIOSK_JS}</script>
   611→</body>
   612→</html>`;
   613→}
   614→
   615→const HTML_HEADERS = {
   616→  'Content-Type': 'text/html',
   617→  'X-Content-Type-Options': 'nosniff',
   618→  'Cache-Control': 'no-store',
   619→};
   620→
   621→// GET handler - display screens
   622→export async function GET(request: NextRequest) {
   623→  const { searchParams } = request.nextUrl;
   624→  const action = searchParams.get('action');
   625→  const error = searchParams.get('error');
   626→  const msg = searchParams.get('msg');
   627→
   628→  // ---- HOME SCREEN (centered, full logo, big hero buttons) ----
   629→  if (!action) {
   630→    return new NextResponse(renderPage(`
   631→      <form action="/api/kiosk-action" method="POST" style="width:100%;max-width:420px;">
   632→        <input type="hidden" name="flow" value="dropoff">
   633→        <input type="hidden" name="step" value="1">
   634→        <button type="submit" class="hero-btn hero-btn-dropoff">
   635→          <span class="hero-btn-icon">&#128230;</span>
   636→          <span class="hero-btn-label">DROP-OFF</span>
   637→          <span class="hero-btn-hint">Deposit a package</span>
   638→        </button>
   639→      </form>
   640→      <form action="/api/kiosk-action" method="POST" style="width:100%;max-width:420px;">
   641→        <input type="hidden" name="flow" value="pickup">
   642→        <input type="hidden" name="step" value="1">
   643→        <button type="submit" class="hero-btn hero-btn-pickup">
   644→          <span class="hero-btn-icon">&#128273;</span>
   645→          <span class="hero-btn-label">PICKUP</span>
   646→          <span class="hero-btn-hint">Collect your package</span>
   647→        </button>
   648→      </form>
   649→      <p class="home-tagline">Available 24/7</p>
   650→    `, true), { headers: HTML_HEADERS });
   651→  }
   652→
   653→  // ---- DROP-OFF OPTIONS ----
   654→  if (action === 'dropoff') {
   655→    return new NextResponse(renderPage(`
   656→      <h2 class="title">Drop-Off</h2>
   657→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   658→      <form action="/api/kiosk-action" method="POST">
   659→        <input type="hidden" name="flow" value="dropoff">
   660→        <input type="hidden" name="step" value="enter_save_code">
   661→        <button type="submit" class="btn btn-primary">I have a Drop-off Code</button>
   662→      </form>
   663→      <form action="/api/kiosk-action" method="POST">
   664→        <input type="hidden" name="flow" value="dropoff">
   665→        <input type="hidden" name="step" value="select_size">
   666→        <button type="submit" class="btn btn-secondary">Buy a Drop-off Code</button>
   667→      </form>
   668→      <form action="/api/kiosk-action" method="POST">
   669→        <input type="hidden" name="flow" value="dropoff">
   670→        <input type="hidden" name="step" value="courier_login">
   671→        <button type="submit" class="btn btn-secondary">I'm a Courier</button>
   672→      </form>
   673→      <div class="nav-buttons">
   674→        <a href="/kiosk-lite" class="btn btn-back">Back</a>
   675→      </div>
   676→    `), { headers: HTML_HEADERS });
   677→  }
   678→
   679→  // ---- DROP-OFF: ENTER SAVE CODE ----
   680→  if (action === 'dropoff-save') {
   681→    return new NextResponse(renderPage(`
   682→      <h2 class="title">Drop-Off</h2>
   683→      <p class="subtitle">Enter your 6-digit save code</p>
   684→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   685→      <form action="/api/kiosk-action" method="POST">
   686→        <input type="hidden" name="flow" value="dropoff">
   687→        <input type="hidden" name="step" value="use_save_code">
   688→        <div class="form-group">
   689→          <label>Save Code</label>
   690→          <input type="text" name="saveCode" required placeholder="000000" maxlength="6" pattern="[0-9]{6}" inputmode="numeric">
   691→        </div>
   692→        <div class="form-group">
   693→          <label>Phone Number</label>
   694→          <input type="tel" name="phone" required placeholder="876-XXX-XXXX" inputmode="tel">
   695→        </div>
   696→        <button type="submit" class="btn btn-primary">OPEN LOCKER</button>
   697→      </form>
   698→      <div class="nav-buttons">
   699→        <a href="/kiosk-lite?action=dropoff" class="btn btn-back">Back</a>
   700→      </div>
   701→    `), { headers: HTML_HEADERS });
   702→  }
   703→
   704→  // ---- DROP-OFF: SELECT BOX SIZE TO BUY ----
   705→  if (action === 'dropoff-size') {
   706→    return new NextResponse(renderPage(`
   707→      <h2 class="title">Buy a Drop-off Code</h2>
   708→      <p class="subtitle">Select box size - Pay via DimePay QR</p>
   709→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   710→      <div class="legend">
   711→        <div class="legend-item"><div class="legend-color" style="background:#2196F3"></div> Small</div>
   712→        <div class="legend-item"><div class="legend-color" style="background:#4CAF50"></div> Medium</div>
   713→        <div class="legend-item"><div class="legend-color" style="background:#FF9800"></div> Large</div>
   714→        <div class="legend-item"><div class="legend-color" style="background:#9C27B0"></div> X-Large</div>
   715→      </div>
   716→      <div class="box-grid">
   717→        <div class="box-option">
   718→          <form action="/api/kiosk-action" method="POST">
   719→            <input type="hidden" name="flow" value="dropoff">
   720→            <input type="hidden" name="step" value="buy_enter_phone">
   721→            <input type="hidden" name="boxSize" value="S">
   722→            <button type="submit" class="btn box-S">Small<br>$150 JMD</button>
   723→          </form>
   724→        </div>
   725→        <div class="box-option">
   726→          <form action="/api/kiosk-action" method="POST">
   727→            <input type="hidden" name="flow" value="dropoff">
   728→            <input type="hidden" name="step" value="buy_enter_phone">
   729→            <input type="hidden" name="boxSize" value="M">
   730→            <button type="submit" class="btn box-M">Medium<br>$200 JMD</button>
   731→          </form>
   732→        </div>
   733→        <div class="box-option">
   734→          <form action="/api/kiosk-action" method="POST">
   735→            <input type="hidden" name="flow" value="dropoff">
   736→            <input type="hidden" name="step" value="buy_enter_phone">
   737→            <input type="hidden" name="boxSize" value="L">
   738→            <button type="submit" class="btn box-L">Large<br>$300 JMD</button>
   739→          </form>
   740→        </div>
   741→        <div class="box-option">
   742→          <form action="/api/kiosk-action" method="POST">
   743→            <input type="hidden" name="flow" value="dropoff">
   744→            <input type="hidden" name="step" value="buy_enter_phone">
   745→            <input type="hidden" name="boxSize" value="XL">
   746→            <button type="submit" class="btn box-XL">X-Large<br>$400 JMD</button>
   747→          </form>
   748→        </div>
   749→      </div>
   750→      <div class="nav-buttons">
   751→        <a href="/kiosk-lite?action=dropoff" class="btn btn-back">Back</a>
   752→      </div>
   753→    `), { headers: HTML_HEADERS });
   754→  }
   755→
   756→  // ---- DROP-OFF: BUY - ENTER PHONE ----
   757→  if (action === 'dropoff-phone') {
   758→    const boxSize = searchParams.get('boxSize') || '';
   759→    const prices: Record<string,string> = { S:'150', M:'200', L:'300', XL:'400' };
   760→    const sizeLabels: Record<string,string> = { S:'Small', M:'Medium', L:'Large', XL:'X-Large' };
   761→    return new NextResponse(renderPage(`
   762→      <h2 class="title">Buy Drop-off Code</h2>
   763→      <p class="subtitle">${esc(sizeLabels[boxSize] || boxSize)} - $${prices[boxSize] || '???'} JMD</p>
   764→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   765→      <form action="/api/kiosk-action" method="POST">
   766→        <input type="hidden" name="flow" value="dropoff">
   767→        <input type="hidden" name="step" value="buy_create_payment">
   768→        <input type="hidden" name="boxSize" value="${esc(boxSize)}">
   769→        <div class="form-group">
   770→          <label>Phone Number</label>
   771→          <input type="tel" name="phone" required placeholder="876-XXX-XXXX" inputmode="tel">
   772→        </div>
   773→        <div class="form-group">
   774→          <label>Email (Optional)</label>
   775→          <input type="email" name="email" placeholder="you@email.com">
   776→        </div>
   777→        <button type="submit" class="btn btn-primary">PAY NOW</button>
   778→      </form>
   779→      <div class="nav-buttons">
   780→        <a href="/kiosk-lite?action=dropoff-size" class="btn btn-back">Back</a>
   781→      </div>
   782→    `), { headers: HTML_HEADERS });
   783→  }
   784→
   785→  // ---- DROP-OFF: COURIER LOGIN ----
   786→  if (action === 'courier-login') {
   787→    return new NextResponse(renderPage(`
   788→      <h2 class="title">Courier Login</h2>
   789→      <p class="subtitle">Enter your phone number and PIN</p>
   790→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   791→      <form action="/api/kiosk-action" method="POST">
   792→        <input type="hidden" name="flow" value="dropoff">
   793→        <input type="hidden" name="step" value="courier_auth">
   794→        <div class="form-group">
   795→          <label>Phone Number</label>
   796→          <input type="tel" name="phone" required placeholder="876-XXX-XXXX" maxlength="15" inputmode="tel">
   797→        </div>
   798→        <div class="form-group">
   799→          <label>Courier PIN</label>
   800→          <input type="password" name="pin" required placeholder="Enter 4-digit PIN" maxlength="4" inputmode="numeric" pattern="[0-9]*">
   801→        </div>
   802→        <button type="submit" class="btn btn-primary">LOGIN</button>
   803→      </form>
   804→      <div class="nav-buttons">
   805→        <a href="/kiosk-lite?action=dropoff" class="btn btn-back">Back</a>
   806→      </div>
   807→    `), { headers: HTML_HEADERS });
   808→  }
   809→
   810→  // ---- PICKUP: ENTER CODE ----
   811→  if (action === 'pickup') {
   812→    return new NextResponse(renderPage(`
   813→      <h2 class="title">Pickup</h2>
   814→      <p class="subtitle">Enter your 6-digit pickup code</p>
   815→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   816→      <form action="/api/kiosk-action" method="POST">
   817→        <input type="hidden" name="flow" value="pickup">
   818→        <input type="hidden" name="step" value="lookup">
   819→        <div class="form-group">
   820→          <label>Pickup Code</label>
   821→          <input type="text" name="pickCode" required placeholder="000000" maxlength="6" pattern="[0-9]{6}" inputmode="numeric">
   822→        </div>
   823→        <button type="submit" class="btn btn-primary">FIND MY PACKAGE</button>
   824→      </form>
   825→      <div class="nav-buttons">
   826→        <a href="/kiosk-lite" class="btn btn-back">Back</a>
   827→      </div>
   828→    `), { headers: HTML_HEADERS });
   829→  }
   830→
   831→  // ---- CONFIRM CARD CHARGE (one-tap for saved cards) ----
   832→  if (action === 'confirm-charge') {
   833→    const amount = searchParams.get('amount') || '0';
   834→    const brand = searchParams.get('brand') || '';
   835→    const last4 = searchParams.get('last4') || '****';
   836→    const cardToken = searchParams.get('cardToken') || '';
   837→    const orderId = searchParams.get('orderId') || '';
   838→    const boxName = searchParams.get('boxName') || '';
   839→    return new NextResponse(renderPage(`
   840→      <h2 class="title">Storage Fee</h2>
   841→      <p class="subtitle">A storage fee has been applied</p>
   842→      <div class="info-box">
   843→        <p style="text-align:center; color:#999999;">Amount Due</p>
