     1→     1→import { NextRequest, NextResponse } from 'next/server';
     2→     2→import { db } from '@/lib/db';
     3→     3→
     4→     4→// HTML escape function to prevent XSS
     5→     5→function esc(str: string): string {
    69→    69→    color: #FFD439;
    70→    70→  }
    71→    71→  .header-text p {
    72→    72→    font-size: 12px;
    73→    73→    color: #999999;
    74→    74→    margin: 2px 0 0 0;
    75→    75→    letter-spacing: 2px;
    76→    76→    text-transform: uppercase;
    77→    77→  }
    78→    78→  .home-brand-area {
    79→    79→    display: -webkit-flex;
    80→    80→    display: flex;
    81→    81→    -webkit-align-items: center;
    82→    82→    align-items: center;
    83→    83→    -webkit-justify-content: center;
    84→    84→    justify-content: center;
    85→    85→    gap: 16px;
    86→    86→    margin-bottom: 30px;
    87→    87→  }
    88→    88→  .home-logo {
    89→    89→    height: 110px;
    90→    90→    width: auto;
    91→    91→    -webkit-flex-shrink: 0;
    92→    92→    flex-shrink: 0;
    93→    93→    -o-object-fit: contain;
    94→    94→    object-fit: contain;
    95→    95→  }
    96→    96→  .home-brand-text h1 {
    97→    97→    font-size: 40px;
    98→    98→    font-weight: bold;
    99→    99→    text-transform: uppercase;
   100→   100→    letter-spacing: 2px;
   101→   101→    margin: 0;
   102→   102→    color: #ffffff;
   103→   103→    line-height: 1;
   104→   104→  }
   105→   105→  .home-brand-text h1 .brand-gold {
   106→   106→    color: #FFD439;
   107→   107→  }
   108→   108→  .home-brand-text p {
   109→   109→    font-size: 13px;
   110→   110→    color: #999999;
   111→   111→    margin: 4px 0 0 0;
   112→   112→    letter-spacing: 3px;
   113→   113→    text-transform: uppercase;
   114→   114→  }
   115→   115→  .content {
   116→   116→    -webkit-flex: 1;
   117→   117→    flex: 1;
   118→   118→  }
   119→   119→  .content-centered {
   120→   120→    -webkit-flex: 1;
   121→   121→    flex: 1;
   122→   122→    display: -webkit-flex;
   123→   123→    display: flex;
   124→   124→    -webkit-flex-direction: column;
   125→   125→    flex-direction: column;
   126→   126→    -webkit-justify-content: center;
   127→   127→    justify-content: center;
   128→   128→    -webkit-align-items: center;
   129→   129→    align-items: center;
   130→   130→  }
   131→   131→  .title {
   132→   132→    text-align: center;
   133→   133→    font-size: 26px;
   134→   134→    margin-bottom: 15px;
   135→   135→    color: #FFD439;
   136→   136→    font-weight: bold;
   137→   137→  }
   138→   138→  .subtitle {
   139→   139→    text-align: center;
   140→   140→    font-size: 16px;
   141→   141→    color: #999999;
   142→   142→    margin-bottom: 15px;
   143→   143→  }
   144→   144→  .btn {
   145→   145→    display: block;
   146→   146→    width: 100%;
   147→   147→    padding: 22px 20px;
   148→   148→    margin: 10px 0;
   149→   149→    font-size: 22px;
   150→   150→    font-weight: bold;
   151→   151→    border: none;
   152→   152→    border-radius: 12px;
   153→   153→    cursor: pointer;
   154→   154→    text-decoration: none;
   155→   155→    text-align: center;
   156→   156→    -webkit-appearance: none;
   157→   157→    appearance: none;
   158→   158→    -webkit-tap-highlight-color: rgba(0,0,0,0);
   159→   159→    min-height: 48px;
   160→   160→  }
   161→   161→  .btn-primary {
   162→   162→    background: #FFD439;
   163→   163→    color: #111111;
   164→   164→  }
   165→   165→  .btn-primary:hover, .btn-primary:active {
   166→   166→    background: #e6c035;
   167→   167→  }
   168→   168→  .btn-secondary {
   169→   169→    background: #333333;
   170→   170→    color: #ffffff;
   171→   171→    border: 2px solid #FFD439;
   172→   172→  }
   173→   173→  .btn-secondary:hover, .btn-secondary:active {
   174→   174→    background: #444444;
   175→   175→  }
   176→   176→  .btn-success {
   177→   177→    background: #4CAF50;
   178→   178→    color: white;
   179→   179→  }
   180→   180→  .btn-success:hover, .btn-success:active {
   181→   181→    background: #45a049;
   182→   182→  }
   183→   183→  .btn-back {
   184→   184→    display: inline-block;
   185→   185→    background: transparent;
   186→   186→    border: 2px solid #666666;
   187→   187→    color: #999999;
   188→   188→    padding: 14px 30px;
   189→   189→    font-size: 16px;
   190→   190→    font-weight: bold;
   191→   191→    border-radius: 8px;
   192→   192→    text-decoration: none;
   193→   193→    -webkit-tap-highlight-color: rgba(0,0,0,0);
   194→   194→  }
   195→   195→  /* ---- Home screen hero buttons ---- */
   196→   196→  .hero-btn {
   197→   197→    display: block;
   198→   198→    width: 100%;
   199→   199→    max-width: 420px;
   200→   200→    padding: 0;
   201→   201→    margin: 12px auto;
   202→   202→    border: none;
   203→   203→    border-radius: 16px;
   204→   204→    cursor: pointer;
   205→   205→    text-decoration: none;
   206→   206→    text-align: center;
   207→   207→    -webkit-appearance: none;
   208→   208→    appearance: none;
   209→   209→    -webkit-tap-highlight-color: rgba(0,0,0,0);
   210→   210→    -webkit-transition: -webkit-transform 0.1s ease;
   211→   211→    transition: transform 0.1s ease;
   212→   212→  }
   213→   213→  .hero-btn:active {
   214→   214→    -webkit-transform: scale(0.97);
   215→   215→    transform: scale(0.97);
   216→   216→  }
   217→   217→  .hero-btn-dropoff {
   218→   218→    background: #FFD439;
   219→   219→    min-height: 140px;
   220→   220→  }
   221→   221→  .hero-btn-pickup {
   222→   222→    background: #ffffff;
   223→   223→    min-height: 140px;
   224→   224→  }
   225→   225→  .hero-btn-icon {
   226→   226→    font-size: 44px;
   227→   227→    display: block;
   228→   228→    margin-bottom: 4px;
   229→   229→    line-height: 1;
   230→   230→  }
   231→   231→  .hero-btn-dropoff .hero-btn-icon { color: #111111; }
   232→   232→  .hero-btn-pickup .hero-btn-icon { color: #111111; }
   233→   233→  .hero-btn-label {
   234→   234→    font-size: 30px;
   235→   235→    font-weight: bold;
   236→   236→    letter-spacing: 2px;
   237→   237→    display: block;
   238→   238→    line-height: 1.2;
   239→   239→  }
   240→   240→  .hero-btn-dropoff .hero-btn-label { color: #111111; }
   241→   241→  .hero-btn-pickup .hero-btn-label { color: #111111; }
   242→   242→  .hero-btn-hint {
   243→   243→    font-size: 13px;
   244→   244→    color: #666666;
   245→   245→    display: block;
   246→   246→    margin-top: 4px;
   247→   247→  }
   248→   248→  .home-tagline {
   249→   249→    text-align: center;
   250→   250→    color: #666666;
   251→   251→    font-size: 14px;
   252→   252→    margin-top: 20px;
   253→   253→    letter-spacing: 1px;
   254→   254→  }
   255→   255→  .divider {
   256→   256→    text-align: center;
   257→   257→    margin: 20px 0 10px;
   258→   258→    color: #444444;
   259→   259→    font-size: 13px;
   260→   260→    letter-spacing: 4px;
   261→   261→  }
   262→   262→  /* ---- Form elements ---- */
   263→   263→  .form-group {
   264→   264→    margin-bottom: 20px;
   265→   265→  }
   266→   266→  .form-group label {
   267→   267→    display: block;
   268→   268→    margin-bottom: 8px;
   269→   269→    font-size: 16px;
   270→   270→    color: #FFD439;
   271→   271→    font-weight: bold;
   272→   272→  }
   273→   273→  .form-group input {
   274→   274→    width: 100%;
   275→   275→    padding: 18px;
   276→   276→    font-size: 24px;
   277→   277→    border: 2px solid #333333;
   278→   278→    border-radius: 10px;
   279→   279→    background: #1a1a1a;
   280→   280→    color: #ffffff;
   281→   281→    -webkit-appearance: none;
   282→   282→    appearance: none;
   283→   283→    -webkit-tap-highlight-color: rgba(0,0,0,0);
   284→   284→    text-align: center;
   285→   285→    letter-spacing: 5px;
   286→   286→  }
   287→   287→  .form-group input:focus {
   288→   288→    outline: none;
   289→   289→    border-color: #FFD439;
   290→   290→  }
   291→   291→  .info-box {
   292→   292→    background: #1a1a1a;
   293→   293→    padding: 20px;
   294→   294→    border-radius: 10px;
   295→   295→    margin: 15px 0;
   296→   296→    border: 1px solid #333333;
   297→   297→  }
   298→   298→  .info-box p {
   299→   299→    margin: 8px 0;
   300→   300→    font-size: 16px;
   301→   301→  }
   302→   302→  .label {
   303→   303→    color: #999999;
   304→   304→  }
   305→   305→  .value {
   306→   306→    color: #ffffff;
   307→   307→    font-weight: bold;
   308→   308→  }
   309→   309→  .code-display {
   310→   310→    text-align: center;
   311→   311→    font-size: 48px;
   312→   312→    color: #FFD439;
   313→   313→    font-weight: bold;
   314→   314→    padding: 25px;
   315→   315→    background: #1a1a1a;
   316→   316→    border-radius: 10px;
   317→   317→    margin: 15px 0;
   318→   318→    border: 2px solid #FFD439;
   319→   319→    letter-spacing: 10px;
   320→   320→  }
   321→   321→  .success-icon {
   322→   322→    text-align: center;
   323→   323→    font-size: 72px;
   324→   324→    color: #4CAF50;
   325→   325→    margin: 15px 0;
   326→   326→  }
   327→   327→  .error-msg {
   328→   328→    color: #ff6b6b;
   329→   329→    text-align: center;
   330→   330→    margin-bottom: 15px;
   331→   331→    font-size: 16px;
   332→   332→  }
   333→   333→  .nav-buttons {
   334→   334→    margin-top: 25px;
   335→   335→  }
   336→   336→  .box-grid {
   337→   337→    display: -webkit-flex;
   338→   338→    display: flex;
   339→   339→    -webkit-flex-wrap: wrap;
   340→   340→    flex-wrap: wrap;
   341→   341→    margin: 15px -5px;
   342→   342→  }
   343→   343→  .box-option {
   344→   344→    -webkit-flex: 0 0 calc(50% - 10px);
   345→   345→    flex: 0 0 calc(50% - 10px);
   346→   346→    margin: 5px;
   347→   347→  }
   348→   348→  .box-option .btn {
   349→   349→    margin: 0;
   350→   350→  }
   351→   351→  .box-S { background: #2196F3; color: white; }
   352→   352→  .box-M { background: #4CAF50; color: white; }
   353→   353→  .box-L { background: #FF9800; color: white; }
   354→   354→  .box-XL { background: #9C27B0; color: white; }
   355→   355→  .legend {
   356→   356→    display: -webkit-flex;
   357→   357→    display: flex;
   358→   358→    -webkit-flex-wrap: wrap;
   359→   359→    flex-wrap: wrap;
   360→   360→    -webkit-justify-content: center;
   361→   361→    justify-content: center;
   362→   362→    margin: 15px 0;
   363→   363→    font-size: 13px;
   364→   364→  }
   365→   365→  .legend-item {
   366→   366→    display: -webkit-flex;
   367→   367→    display: flex;
   368→   368→    -webkit-align-items: center;
   369→   369→    align-items: center;
   370→   370→    margin: 0 8px;
   371→   371→  }
   372→   372→  .legend-item .legend-color {
   373→   373→    margin-right: 5px;
   374→   374→  }
   375→   375→  .legend-color {
   376→   376→    width: 18px;
   377→   377→    height: 18px;
   378→   378→    border-radius: 3px;
   379→   379→  }
   380→   380→  .option-card {
   381→   381→    background: #1a1a1a;
   382→   382→    border: 2px solid #333333;
   383→   383→    border-radius: 10px;
   384→   384→    padding: 20px;
   385→   385→    margin: 10px 0;
   386→   386→  }
   387→   387→  .option-card h3 {
   388→   388→    color: #FFD439;
   389→   389→    font-size: 18px;
   390→   390→    margin-bottom: 5px;
   391→   391→  }
   392→   392→  .option-card p {
   393→   393→    color: #999999;
   394→   394→    font-size: 14px;
   395→   395→  }
   396→   396→  .payment-details {
   397→   397→    background: #1a1a1a;
   398→   398→    padding: 15px;
   399→   399→    border-radius: 8px;
   400→   400→    margin: 10px 0;
   401→   401→    border: 1px solid #FFD439;
   402→   402→  }
   403→   403→  .qr-container {
   404→   404→    text-align: center;
   405→   405→    padding: 20px;
   406→   406→    background: #ffffff;
   407→   407→    border-radius: 10px;
   408→   408→    margin: 15px auto;
   409→   409→    max-width: 300px;
   410→   410→  }
   411→   411→  .qr-container img {
   412→   412→    max-width: 250px;
   413→   413→  }
   414→   414→  #kiosk-clock {
   415→   415→    color: #FFD439;
   416→   416→    font-weight: bold;
   417→   417→  }
   418→   418→  #kiosk-countdown {
   419→   419→    color: #666666;
   420→   420→    font-size: 12px;
   421→   421→    margin-left: 10px;
   422→   422→  }
   423→   423→  .footer {
   424→   424→    text-align: center;
   425→   425→    padding: 15px 0;
   426→   426→    border-top: 1px solid #333333;
   427→   427→    font-size: 12px;
   428→   428→    color: #555555;
   429→   429→    -webkit-flex-shrink: 0;
   430→   430→    flex-shrink: 0;
   431→   431→    margin-top: 15px;
   432→   432→  }
   433→   433→  .spinner {
   434→   434→    display: inline-block;
   435→   435→    width: 40px;
   436→   436→    height: 40px;
   437→   437→    border: 4px solid #333333;
   438→   438→    border-top: 4px solid #FFD439;
   439→   439→    border-radius: 50%;
   440→   440→    -webkit-animation: spin 1s linear infinite;
   441→   441→    animation: spin 1s linear infinite;
   442→   442→    margin: 20px auto;
   443→   443→  }
   444→   444→  @-webkit-keyframes spin { 0% { -webkit-transform: rotate(0deg); } 100% { -webkit-transform: rotate(360deg); } }
   445→   445→  @keyframes spin { 0% { transform: rotate(0deg); } 100% { transform: rotate(360deg); } }
   446→   446→  @media (max-width: 480px) {
   447→   447→    .btn { font-size: 18px; padding: 18px 15px; }
   448→   448→    .title { font-size: 22px; }
   449→   449→    .code-display { font-size: 36px; letter-spacing: 6px; }
   450→   450→    .hero-btn { min-height: 110px; max-width: 100%; }
   451→   451→    .hero-btn-label { font-size: 24px; }
   452→   452→    .hero-btn-icon { font-size: 36px; }
   453→   453→    .header-logo { height: 44px; width: auto; }
   454→   454→    .header-text h1 { font-size: 22px; }
   455→   455→    .header-text p { font-size: 10px; }
   456→   456→    .home-logo { height: 80px; width: auto; }
   457→   457→    .home-brand-text h1 { font-size: 30px; }
   458→   458→    .home-brand-text p { font-size: 11px; }
   459→   459→  }
   460→   460→`;
   461→   461→
   462→   462→// Kiosk-mode JavaScript - Android 5.0 compatible (ES5 only, no arrow functions, no const/let, no Promises)
   463→   463→const KIOSK_JS = `
   464→   464→  // Inactivity timeout - return to home after 90 seconds of no interaction
   465→   465→  var inactivityTimer;
   466→   466→  var INACTIVITY_MS = 90000;
   467→   467→  var countdownTimer;
   468→   468→  var remainingSeconds = Math.floor(INACTIVITY_MS / 1000);
   469→   469→
   470→   470→  function resetInactivityTimer() {
   471→   471→    clearTimeout(inactivityTimer);
   472→   472→    clearInterval(countdownTimer);
   473→   473→    remainingSeconds = Math.floor(INACTIVITY_MS / 1000);
   474→   474→    updateCountdown();
   475→   475→    inactivityTimer = setTimeout(function() {
   476→   476→      window.location.href = '/kiosk-lite';
   477→   477→    }, INACTIVITY_MS);
   478→   478→    countdownTimer = setInterval(function() {
   479→   479→      remainingSeconds = remainingSeconds - 1;
   480→   480→      if (remainingSeconds <= 0) {
   481→   481→        clearInterval(countdownTimer);
   482→   482→        return;
   483→   483→      }
   484→   484→      updateCountdown();
   485→   485→    }, 1000);
   486→   486→  }
   487→   487→
   488→   488→  function updateCountdown() {
   489→   489→    var el = document.getElementById('kiosk-countdown');
   490→   490→    if (!el) return;
   491→   491→    var m = Math.floor(remainingSeconds / 60);
   492→   492→    var s = remainingSeconds % 60;
   493→   493→    if (s < 10) s = '0' + s;
   494→   494→    el.textContent = m + ':' + s;
   495→   495→    // Change color when low
   496→   496→    if (remainingSeconds <= 15) {
   497→   497→      el.style.color = '#ff6b6b';
   498→   498→    } else if (remainingSeconds <= 30) {
   499→   499→      el.style.color = '#FFD439';
   500→   500→    }
   501→   501→  }
   502→   502→
   503→   503→  // Listen for user activity
   504→   504→  document.addEventListener('touchstart', resetInactivityTimer, false);
   505→   505→  document.addEventListener('click', resetInactivityTimer, false);
   506→   506→  document.addEventListener('keydown', resetInactivityTimer, false);
   507→   507→
   508→   508→  // Start timer on page load
   509→   509→  resetInactivityTimer();
   510→   510→
   511→   511→  // Update clock display
   512→   512→  function updateClock() {
   513→   513→    var el = document.getElementById('kiosk-clock');
   514→   514→    if (!el) return;
   515→   515→    var now = new Date();
   516→   516→    var h = now.getHours();
   517→   517→    var m = now.getMinutes();
   518→   518→    var ampm = h >= 12 ? 'PM' : 'AM';
   519→   519→    h = h % 12;
   520→   520→    if (h === 0) h = 12;
   521→   521→    if (m < 10) m = '0' + m;
   522→   522→    el.textContent = h + ':' + m + ' ' + ampm;
   523→   523→  }
   524→   524→  updateClock();
   525→   525→  setInterval(updateClock, 30000);
   526→   526→
   527→   527→  // Try to enter fullscreen (works in some WebView versions)
   528→   528→  function tryFullscreen() {
   529→   529→    var el = document.documentElement;
   530→   530→    if (el.requestFullscreen) {
   531→   531→      el.requestFullscreen();
   532→   532→    } else if (el.webkitRequestFullscreen) {
   533→   533→      el.webkitRequestFullscreen();
   534→   534→    }
   535→   535→  }
   536→   536→  // Auto-enter fullscreen on first touch
   537→   537→  document.addEventListener('touchstart', function() {
   538→   538→    tryFullscreen();
   539→   539→  }, { once: true });
   540→   540→
   541→   541→  // ---- White Screen Protection (ES5 compatible) ----
   542→   542→  // When the kiosk is left on-screen for hours, the browser may throttle/freeze
   543→   543→  // the WebView, causing a blank white screen. This monitors for that and recovers.
   544→   544→  var _wsHiddenAt = null;
   545→   545→  var _wsLastHeartbeat = Date.now();
   546→   546→  var _wsHeartbeatInterval = null;
   547→   547→
   548→   548→  // Track when page goes hidden/visible
   549→   549→  document.addEventListener('visibilitychange', function() {
   550→   550→    if (document.hidden) {
   551→   551→      _wsHiddenAt = Date.now();
   552→   552→    } else {
   553→   553→      if (_wsHiddenAt !== null) {
   554→   554→        var hiddenMs = Date.now() - _wsHiddenAt;
   555→   555→        _wsHiddenAt = null;
   556→   556→        if (hiddenMs > 300000) {
   557→   557→          // Hidden for more than 5 minutes — full reload
   558→   558→          window.location.reload();
   559→   559→        } else if (hiddenMs > 30000) {
   560→   560→          // Hidden 30s-5min — refresh data by reloading
   561→   561→          window.location.reload();
   562→   562→        }
   563→   563→      }
   564→   564→      _wsLastHeartbeat = Date.now();
   565→   565→    }
   566→   566→  }, false);
   567→   567→
   568→   568→  // Self-healing: check every 2 minutes for white screen or frozen state
   569→   569→  _wsHeartbeatInterval = setInterval(function() {
   570→   570→    var now = Date.now();
   571→   571→    var elapsed = now - _wsLastHeartbeat;
   572→   572→
   573→   573→    // Update heartbeat (this line itself proves JS is running)
   574→   574→    _wsLastHeartbeat = now;
   575→   575→
   576→   576→    // Check if body is empty/white (DOM might have been cleared by browser)
   577→   577→    var body = document.body;
   578→   578→    if (body) {
   579→   579→      var hasContent = body.innerHTML && body.innerHTML.length > 50;
   580→   580→      if (!hasContent) {
   581→   581→        // Body is empty — force reload
   582→   582→        window.location.reload();
   583→   583→        return;
   584→   584→      }
   585→   585→    }
   586→   586→
   587→   587→    // Check if the main container exists
   588→   588→    var container = document.querySelector('.container');
   589→   589→    if (!container) {
   590→   590→      // Main container missing — force reload
   591→   591→      window.location.reload();
   592→   592→      return;
   593→   593→    }
   594→   594→  }, 120000); // every 2 minutes
   595→   595→
   596→   596→  // Periodic data refresh: reload every 5 minutes to keep box data fresh
   597→   597→  // Only if on the home/locker screen (no active payment or form)
   598→   598→  setInterval(function() {
   599→   599→    var activeForm = document.querySelector('form');
   600→   600→    var paymentSection = document.getElementById('payment-qr');
   601→   601→    if (!activeForm && !paymentSection) {
   602→   602→      // Safe to refresh — no user activity in progress
   603→   603→      window.location.reload();
   604→   604→    }
   605→   605→  }, 300000); // every 5 minutes
   606→   606→
   607→   607→  // ---- AJAX Payment Polling (Chrome 37 compatible) ----
   608→   608→  // Replaces meta-refresh so QR code stays visible while checking payment status
   609→   609→  function startPaymentPolling(pollUrl, checkIntervalMs) {
   610→   610→    var pollInterval = setInterval(function() {
   611→   611→      var xhr = new XMLHttpRequest();
   612→   612→      xhr.open('GET', pollUrl, true);
   613→   613→      xhr.setRequestHeader('Accept', 'application/json');
   614→   614→      xhr.onreadystatechange = function() {
   615→   615→        if (xhr.readyState !== 4) return;
   616→   616→        if (xhr.status !== 200) return;
   617→   617→        try {
   618→   618→          var resp = JSON.parse(xhr.responseText);
   619→   619→          if (resp && resp.status === 'completed') {
   620→   620→            clearInterval(pollInterval);
   621→   621→            // Payment confirmed — redirect to success page
   622→   622→            window.location.href = resp.redirectUrl || '/kiosk-lite?action=payment-success&msg=' + encodeURIComponent(resp.message || 'Payment confirmed!');
   623→   623→          } else if (resp && resp.status === 'failed') {
   624→   624→            clearInterval(pollInterval);
   625→   625→            window.location.href = '/kiosk-lite?action=error&msg=' + encodeURIComponent(resp.message || 'Payment failed');
   626→   626→          }
   627→   627→        } catch(e) {
   628→   628→          // Non-JSON response — ignore, keep polling
   629→   629→        }
   630→   630→      };
   631→   631→      xhr.send();
   632→   632→    }, checkIntervalMs || 5000);
   633→   633→  }
   634→   634→`;
   635→   635→
   636→   636→// Shared header HTML matching deployed Vercel version (logo + PICK UP text side by side)
   637→   637→const HEADER_HTML = `
   638→   638→  <div class="header">
   639→   639→    <div class="header-inner">
   640→   640→      <img src="/logo-icon.png" alt="Pickup Logo" class="header-logo">
   641→   641→      <div class="header-text">
   642→   642→        <h1>PICK<span class="brand-gold">UP</span></h1>
   643→   643→        <p>Smart Locker System</p>
   644→   644→      </div>
   645→   645→    </div>
   646→   646→  </div>`;
   647→   647→
   648→   648→// Shared footer HTML
   649→   649→const FOOTER_HTML = `
   650→   650→  <div class="footer">Pickup Jamaica | UTech Campus</div>`;
   651→   651→
   652→   652→function renderPage(content: string, centered: boolean = false, extraHead: string = ''): string {
   653→   653→  const contentClass = centered ? 'content-centered' : 'content';
   654→   654→  return `<!DOCTYPE html>
   655→   655→<html lang="en">
   656→   656→<head>
   657→   657→  <meta charset="UTF-8">
   658→   658→  <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no">
   659→   659→  <meta http-equiv="X-UA-Compatible" content="IE=edge">
   660→   660→  <meta name="format-detection" content="telephone=no">
   661→   661→  <title>Pickup - Smart Locker</title>
   662→   662→  <link rel="icon" href="/favicon.ico" type="image/x-icon">
   663→   663→  <link rel="icon" href="/favicon-192.png" sizes="192x192" type="image/png">
   664→   664→  <link rel="apple-touch-icon" href="/apple-touch-icon.png">
   665→   665→  <style>${SHARED_CSS}</style>
   666→   666→  ${extraHead}
   667→   667→</head>
   668→   668→<body>
   669→   669→  <div class="container">
   670→   670→    ${HEADER_HTML}
   671→   671→    <div class="${contentClass}">
   672→   672→      ${content}
   673→   673→    </div>
   674→   674→    ${FOOTER_HTML}
   675→   675→  </div>
   676→   676→  <script>${KIOSK_JS}</script>
   677→   677→</body>
   678→   678→</html>`;
   679→   679→}
   680→   680→
   681→   681→const HTML_HEADERS = {
   682→   682→  'Content-Type': 'text/html',
   683→   683→  'X-Content-Type-Options': 'nosniff',
   684→   684→  'Cache-Control': 'no-store',
   685→   685→};
   686→   686→
   687→   687→// GET handler - display screens
   688→   688→export async function GET(request: NextRequest) {
   689→   689→  const { searchParams } = request.nextUrl;
   690→   690→  const action = searchParams.get('action');
   691→   691→  const error = searchParams.get('error');
   692→   692→  const msg = searchParams.get('msg');
   693→   693→
   694→   694→  // ---- HOME SCREEN (centered, full logo, big hero buttons) ----
   695→   695→  if (!action) {
   696→   696→    return new NextResponse(renderPage(`
   697→   697→      <form action="/api/kiosk-action" method="POST" style="width:100%;max-width:420px;">
   698→   698→        <input type="hidden" name="flow" value="dropoff">
   699→   699→        <input type="hidden" name="step" value="1">
   700→   700→        <button type="submit" class="hero-btn hero-btn-dropoff">
   701→   701→          <span class="hero-btn-icon">&#128230;</span>
   702→   702→          <span class="hero-btn-label">DROP-OFF</span>
   703→   703→          <span class="hero-btn-hint">Deposit a package</span>
   704→   704→        </button>
   705→   705→      </form>
   706→   706→      <form action="/api/kiosk-action" method="POST" style="width:100%;max-width:420px;">
   707→   707→        <input type="hidden" name="flow" value="pickup">
   708→   708→        <input type="hidden" name="step" value="1">
   709→   709→        <button type="submit" class="hero-btn hero-btn-pickup">
   710→   710→          <span class="hero-btn-icon">&#128273;</span>
   711→   711→          <span class="hero-btn-label">PICKUP</span>
   712→   712→          <span class="hero-btn-hint">Collect your package</span>
   713→   713→        </button>
   714→   714→      </form>
   715→   715→      <p class="home-tagline">Available 24/7</p>
   716→   716→    `, true), { headers: HTML_HEADERS });
   717→   717→  }
   718→   718→
   719→   719→  // ---- DROP-OFF OPTIONS ----
   720→   720→  if (action === 'dropoff') {
   721→   721→    return new NextResponse(renderPage(`
   722→   722→      <h2 class="title">Drop-Off</h2>
   723→   723→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   724→   724→      <form action="/api/kiosk-action" method="POST">
   725→   725→        <input type="hidden" name="flow" value="dropoff">
   726→   726→        <input type="hidden" name="step" value="enter_save_code">
   727→   727→        <button type="submit" class="btn btn-primary">I have a Drop-off Code</button>
   728→   728→      </form>
   729→   729→      <form action="/api/kiosk-action" method="POST">
   730→   730→        <input type="hidden" name="flow" value="dropoff">
   731→   731→        <input type="hidden" name="step" value="select_size">
   732→   732→        <button type="submit" class="btn btn-secondary">Buy a Drop-off Code</button>
   733→   733→      </form>
   734→   734→      <form action="/api/kiosk-action" method="POST">
   735→   735→        <input type="hidden" name="flow" value="dropoff">
   736→   736→        <input type="hidden" name="step" value="courier_login">
   737→   737→        <button type="submit" class="btn btn-secondary">I'm a Courier</button>
   738→   738→      </form>
   739→   739→      <div class="nav-buttons">
   740→   740→        <a href="/kiosk-lite" class="btn btn-back">Back</a>
   741→   741→      </div>
   742→   742→    `), { headers: HTML_HEADERS });
   743→   743→  }
   744→   744→
   745→   745→  // ---- DROP-OFF: ENTER SAVE CODE ----
   746→   746→  if (action === 'dropoff-save') {
   747→   747→    return new NextResponse(renderPage(`
   748→   748→      <h2 class="title">Drop-Off</h2>
   749→   749→      <p class="subtitle">Enter your 6-digit save code</p>
   750→   750→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   751→   751→      <form action="/api/kiosk-action" method="POST">
   752→   752→        <input type="hidden" name="flow" value="dropoff">
   753→   753→        <input type="hidden" name="step" value="use_save_code">
   754→   754→        <div class="form-group">
   755→   755→          <label>Save Code</label>
   756→   756→          <input type="text" name="saveCode" required placeholder="000000" maxlength="6" pattern="[0-9]{6}" inputmode="numeric">
   757→   757→        </div>
