     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→
     4→// HTML escape function to prevent XSS
     5→function esc(str: string): string {
     6→  return String(str || '')
   370→    margin: 0 8px;
   371→  }
   372→  .legend-item .legend-color {
   373→    margin-right: 5px;
   374→  }
   375→  .legend-color {
   376→    width: 18px;
   377→    height: 18px;
   378→    border-radius: 3px;
   379→  }
   380→  .option-card {
   381→    background: #1a1a1a;
   382→    border: 2px solid #333333;
   383→    border-radius: 10px;
   384→    padding: 20px;
   385→    margin: 10px 0;
   386→  }
   387→  .option-card h3 {
   388→    color: #FFD439;
   389→    font-size: 18px;
   390→    margin-bottom: 5px;
   391→  }
   392→  .option-card p {
   393→    color: #999999;
   394→    font-size: 14px;
   395→  }
   396→  .payment-details {
   397→    background: #1a1a1a;
   398→    padding: 15px;
   399→    border-radius: 8px;
   400→    margin: 10px 0;
   401→    border: 1px solid #FFD439;
   402→  }
   403→  .qr-container {
   404→    text-align: center;
   405→    padding: 20px;
   406→    background: #ffffff;
   407→    border-radius: 10px;
   408→    margin: 15px auto;
   409→    max-width: 300px;
   410→  }
   411→  .qr-container img {
   412→    max-width: 250px;
   413→  }
   414→  #kiosk-clock {
   415→    color: #FFD439;
   416→    font-weight: bold;
   417→  }
   418→  #kiosk-countdown {
   419→    color: #666666;
   420→    font-size: 12px;
   421→    margin-left: 10px;
   422→  }
   423→  .footer {
   424→    text-align: center;
   425→    padding: 15px 0;
   426→    border-top: 1px solid #333333;
   427→    font-size: 12px;
   428→    color: #555555;
   429→    -webkit-flex-shrink: 0;
   430→    flex-shrink: 0;
   431→    margin-top: 15px;
   432→  }
   433→  .spinner {
   434→    display: inline-block;
   435→    width: 40px;
   436→    height: 40px;
   437→    border: 4px solid #333333;
   438→    border-top: 4px solid #FFD439;
   439→    border-radius: 50%;
   440→    -webkit-animation: spin 1s linear infinite;
   441→    animation: spin 1s linear infinite;
   442→    margin: 20px auto;
   443→  }
   444→  @-webkit-keyframes spin { 0% { -webkit-transform: rotate(0deg); } 100% { -webkit-transform: rotate(360deg); } }
   445→  @keyframes spin { 0% { transform: rotate(0deg); } 100% { transform: rotate(360deg); } }
   446→  @media (max-width: 480px) {
   447→    .btn { font-size: 18px; padding: 18px 15px; }
   448→    .title { font-size: 22px; }
   449→    .code-display { font-size: 36px; letter-spacing: 6px; }
   450→    .hero-btn { min-height: 110px; max-width: 100%; }
   451→    .hero-btn-label { font-size: 24px; }
   452→    .hero-btn-icon { font-size: 36px; }
   453→    .header-logo { height: 44px; width: auto; }
   454→    .header-text h1 { font-size: 22px; }
   455→    .header-text p { font-size: 10px; }
   456→    .home-logo { height: 80px; width: auto; }
   457→    .home-brand-text h1 { font-size: 30px; }
   458→    .home-brand-text p { font-size: 11px; }
   459→  }
   460→`;
   461→
   462→// Kiosk-mode JavaScript - Android 5.0 compatible (ES5 only, no arrow functions, no const/let, no Promises)
   463→const KIOSK_JS = `
   464→  // Inactivity timeout - return to home after 90 seconds of no interaction
   465→  var inactivityTimer;
   466→  var INACTIVITY_MS = 90000;
   467→  var countdownTimer;
   468→  var remainingSeconds = Math.floor(INACTIVITY_MS / 1000);
   469→
   470→  function resetInactivityTimer() {
   471→    clearTimeout(inactivityTimer);
   472→    clearInterval(countdownTimer);
   473→    remainingSeconds = Math.floor(INACTIVITY_MS / 1000);
   474→    updateCountdown();
   475→    inactivityTimer = setTimeout(function() {
   476→      window.location.href = '/kiosk-lite';
   477→    }, INACTIVITY_MS);
   478→    countdownTimer = setInterval(function() {
   479→      remainingSeconds = remainingSeconds - 1;
   480→      if (remainingSeconds <= 0) {
   481→        clearInterval(countdownTimer);
   482→        return;
   483→      }
   484→      updateCountdown();
   485→    }, 1000);
   486→  }
   487→
   488→  function updateCountdown() {
   489→    var el = document.getElementById('kiosk-countdown');
   490→    if (!el) return;
   491→    var m = Math.floor(remainingSeconds / 60);
   492→    var s = remainingSeconds % 60;
   493→    if (s < 10) s = '0' + s;
   494→    el.textContent = m + ':' + s;
   495→    // Change color when low
   496→    if (remainingSeconds <= 15) {
   497→      el.style.color = '#ff6b6b';
   498→    } else if (remainingSeconds <= 30) {
   499→      el.style.color = '#FFD439';
   500→    }
   501→  }
   502→
   503→  // Listen for user activity
   504→  document.addEventListener('touchstart', resetInactivityTimer, false);
   505→  document.addEventListener('click', resetInactivityTimer, false);
   506→  document.addEventListener('keydown', resetInactivityTimer, false);
   507→
   508→  // Start timer on page load
   509→  resetInactivityTimer();
   510→
   511→  // Update clock display
   512→  function updateClock() {
   513→    var el = document.getElementById('kiosk-clock');
   514→    if (!el) return;
   515→    var now = new Date();
   516→    var h = now.getHours();
   517→    var m = now.getMinutes();
   518→    var ampm = h >= 12 ? 'PM' : 'AM';
   519→    h = h % 12;
   520→    if (h === 0) h = 12;
   521→    if (m < 10) m = '0' + m;
   522→    el.textContent = h + ':' + m + ' ' + ampm;
   523→  }
   524→  updateClock();
   525→  setInterval(updateClock, 30000);
   526→
   527→  // Try to enter fullscreen (works in some WebView versions)
   528→  function tryFullscreen() {
   529→    var el = document.documentElement;
   530→    if (el.requestFullscreen) {
   531→      el.requestFullscreen();
   532→    } else if (el.webkitRequestFullscreen) {
   533→      el.webkitRequestFullscreen();
   534→    }
   535→  }
   536→  // Auto-enter fullscreen on first touch
   537→  document.addEventListener('touchstart', function() {
   538→    tryFullscreen();
   539→  }, { once: true });
   540→
   541→  // ---- White Screen Protection (ES5 compatible) ----
   542→  // When the kiosk is left on-screen for hours, the browser may throttle/freeze
   543→  // the WebView, causing a blank white screen. This monitors for that and recovers.
   544→  var _wsHiddenAt = null;
   545→  var _wsLastHeartbeat = Date.now();
   546→  var _wsHeartbeatInterval = null;
   547→
   548→  // Track when page goes hidden/visible
   549→  document.addEventListener('visibilitychange', function() {
   550→    if (document.hidden) {
   551→      _wsHiddenAt = Date.now();
   552→    } else {
   553→      if (_wsHiddenAt !== null) {
   554→        var hiddenMs = Date.now() - _wsHiddenAt;
   555→        _wsHiddenAt = null;
   556→        if (hiddenMs > 300000) {
   557→          // Hidden for more than 5 minutes — full reload
   558→          window.location.reload();
   559→        } else if (hiddenMs > 30000) {
   560→          // Hidden 30s-5min — refresh data by reloading
   561→          window.location.reload();
   562→        }
   563→      }
   564→      _wsLastHeartbeat = Date.now();
   565→    }
   566→  }, false);
   567→
   568→  // Self-healing: check every 2 minutes for white screen or frozen state
   569→  _wsHeartbeatInterval = setInterval(function() {
   570→    var now = Date.now();
   571→    var elapsed = now - _wsLastHeartbeat;
   572→
   573→    // Update heartbeat (this line itself proves JS is running)
   574→    _wsLastHeartbeat = now;
   575→
   576→    // Check if body is empty/white (DOM might have been cleared by browser)
   577→    var body = document.body;
   578→    if (body) {
   579→      var hasContent = body.innerHTML && body.innerHTML.length > 50;
   580→      if (!hasContent) {
   581→        // Body is empty — force reload
   582→        window.location.reload();
   583→        return;
   584→      }
   585→    }
   586→
   587→    // Check if the main container exists
   588→    var container = document.querySelector('.container');
   589→    if (!container) {
   590→      // Main container missing — force reload
   591→      window.location.reload();
   592→      return;
   593→    }
   594→  }, 120000); // every 2 minutes
   595→
   596→  // Periodic data refresh: reload every 5 minutes to keep box data fresh
   597→  // Only if on the home/locker screen (no active payment or form)
   598→  setInterval(function() {
   599→    var activeForm = document.querySelector('form');
   600→    var paymentSection = document.getElementById('payment-qr');
   601→    if (!activeForm && !paymentSection) {
   602→      // Check network before reloading to avoid reload loops during outages
   603→      if (navigator.onLine) {
   604→        window.location.reload();
   605→      }
   606→    }
   607→  }, 300000); // every 5 minutes
   608→
   609→  // ---- AJAX Payment Polling (Chrome 37 compatible) ----
   610→  // Replaces meta-refresh so QR code stays visible while checking payment status
   611→  function startPaymentPolling(pollUrl, checkIntervalMs) {
   612→    var pollInterval = setInterval(function() {
   613→      var xhr = new XMLHttpRequest();
   614→      xhr.open('GET', pollUrl, true);
   615→      xhr.setRequestHeader('Accept', 'application/json');
   616→      xhr.onreadystatechange = function() {
   617→        if (xhr.readyState !== 4) return;
   618→        if (xhr.status !== 200) return;
   619→        try {
   620→          var resp = JSON.parse(xhr.responseText);
   621→          if (resp && resp.status === 'completed') {
   622→            clearInterval(pollInterval);
   623→            // Payment confirmed — redirect to success page
   624→            window.location.href = resp.redirectUrl || '/kiosk-lite?action=payment-success&msg=' + encodeURIComponent(resp.message || 'Payment confirmed!');
   625→          } else if (resp && resp.status === 'failed') {
   626→            clearInterval(pollInterval);
   627→            window.location.href = '/kiosk-lite?action=error&msg=' + encodeURIComponent(resp.message || 'Payment failed');
   628→          }
   629→        } catch(e) {
   630→          // Non-JSON response — ignore, keep polling
   631→        }
   632→      };
   633→      xhr.send();
   634→    }, checkIntervalMs || 5000);
   635→  }
   636→`;
   637→
   638→// Shared header HTML matching deployed Vercel version (logo + PICK UP text side by side)
   639→const HEADER_HTML = `
   640→  <div class="header">
   641→    <div class="header-inner">
   642→      <img src="/logo-icon.png" alt="Pickup Logo" class="header-logo">
   643→      <div class="header-text">
   644→        <h1>PICK<span class="brand-gold">UP</span></h1>
   645→        <p>Smart Locker System</p>
   646→      </div>
   647→    </div>
   648→  </div>`;
   649→
   650→// Shared footer HTML
   651→const FOOTER_HTML = `
   652→  <div class="footer">Pickup Jamaica | UTech Campus</div>`;
   653→
   654→function renderPage(content: string, centered: boolean = false, extraHead: string = ''): string {
   655→  const contentClass = centered ? 'content-centered' : 'content';
   656→  return `<!DOCTYPE html>
   657→<html lang="en">
   658→<head>
   659→  <meta charset="UTF-8">
   660→  <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no">
   661→  <meta http-equiv="X-UA-Compatible" content="IE=edge">
   662→  <meta name="format-detection" content="telephone=no">
   663→  <title>Pickup - Smart Locker</title>
   664→  <link rel="icon" href="/favicon.ico" type="image/x-icon">
   665→  <link rel="icon" href="/favicon-192.png" sizes="192x192" type="image/png">
   666→  <link rel="apple-touch-icon" href="/apple-touch-icon.png">
   667→  <style>${SHARED_CSS}</style>
   668→  ${extraHead}
   669→</head>
   670→<body>
   671→  <div class="container">
   672→    ${HEADER_HTML}
   673→    <div class="${contentClass}">
   674→      ${content}
   675→    </div>
   676→    ${FOOTER_HTML}
   677→  </div>
   678→  <script>${KIOSK_JS}</script>
   679→</body>
   680→</html>`;
   681→}
   682→
   683→const HTML_HEADERS = {
   684→  'Content-Type': 'text/html',
   685→  'X-Content-Type-Options': 'nosniff',
   686→  'Cache-Control': 'no-store',
   687→};
   688→
   689→// GET handler - display screens
   690→export async function GET(request: NextRequest) {
   691→  const { searchParams } = request.nextUrl;
   692→  const action = searchParams.get('action');
   693→  const error = searchParams.get('error');
   694→  const msg = searchParams.get('msg');
   695→
   696→  // ---- HOME SCREEN (centered, full logo, big hero buttons) ----
   697→  if (!action) {
   698→    return new NextResponse(renderPage(`
   699→      <form action="/api/kiosk-action" method="POST" style="width:100%;max-width:420px;">
   700→        <input type="hidden" name="flow" value="dropoff">
   701→        <input type="hidden" name="step" value="1">
   702→        <button type="submit" class="hero-btn hero-btn-dropoff">
   703→          <span class="hero-btn-icon">&#128230;</span>
   704→          <span class="hero-btn-label">DROP-OFF</span>
   705→          <span class="hero-btn-hint">Deposit a package</span>
   706→        </button>
   707→      </form>
   708→      <form action="/api/kiosk-action" method="POST" style="width:100%;max-width:420px;">
   709→        <input type="hidden" name="flow" value="pickup">
   710→        <input type="hidden" name="step" value="1">
   711→        <button type="submit" class="hero-btn hero-btn-pickup">
   712→          <span class="hero-btn-icon">&#128273;</span>
   713→          <span class="hero-btn-label">PICKUP</span>
   714→          <span class="hero-btn-hint">Collect your package</span>
   715→        </button>
   716→      </form>
   717→      <p class="home-tagline">Available 24/7</p>
   718→    `, true), { headers: HTML_HEADERS });
   719→  }
   720→
   721→  // ---- DROP-OFF OPTIONS ----
   722→  if (action === 'dropoff') {
   723→    return new NextResponse(renderPage(`
   724→      <h2 class="title">Drop-Off</h2>
   725→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   726→      <form action="/api/kiosk-action" method="POST">
   727→        <input type="hidden" name="flow" value="dropoff">
   728→        <input type="hidden" name="step" value="enter_save_code">
   729→        <button type="submit" class="btn btn-primary">I have a Drop-off Code</button>
   730→      </form>
   731→      <form action="/api/kiosk-action" method="POST">
   732→        <input type="hidden" name="flow" value="dropoff">
   733→        <input type="hidden" name="step" value="select_size">
   734→        <button type="submit" class="btn btn-secondary">Buy a Drop-off Code</button>
   735→      </form>
   736→      <form action="/api/kiosk-action" method="POST">
   737→        <input type="hidden" name="flow" value="dropoff">
   738→        <input type="hidden" name="step" value="courier_login">
   739→        <button type="submit" class="btn btn-secondary">I'm a Courier</button>
   740→      </form>
   741→      <div class="nav-buttons">
   742→        <a href="/kiosk-lite" class="btn btn-back">Back</a>
   743→      </div>
   744→    `), { headers: HTML_HEADERS });
   745→  }
   746→
   747→  // ---- DROP-OFF: ENTER SAVE CODE ----
   748→  if (action === 'dropoff-save') {
   749→    return new NextResponse(renderPage(`
   750→      <h2 class="title">Drop-Off</h2>
   751→      <p class="subtitle">Enter your 6-digit save code</p>
   752→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   753→      <form action="/api/kiosk-action" method="POST">
   754→        <input type="hidden" name="flow" value="dropoff">
   755→        <input type="hidden" name="step" value="use_save_code">
   756→        <div class="form-group">
   757→          <label>Save Code</label>
   758→          <input type="text" name="saveCode" required placeholder="000000" maxlength="6" pattern="[0-9]{6}" inputmode="numeric">
   759→        </div>
   760→        <div class="form-group">
   761→          <label>Phone Number</label>
   762→          <input type="tel" name="phone" required placeholder="876-XXX-XXXX" inputmode="tel">
   763→        </div>
   764→        <button type="submit" class="btn btn-primary">OPEN LOCKER</button>
   765→      </form>
   766→      <div class="nav-buttons">
   767→        <a href="/kiosk-lite?action=dropoff" class="btn btn-back">Back</a>
   768→      </div>
   769→    `), { headers: HTML_HEADERS });
   770→  }
   771→
   772→  // ---- DROP-OFF: SELECT BOX SIZE TO BUY ----
   773→  if (action === 'dropoff-size') {
   774→    return new NextResponse(renderPage(`
   775→      <h2 class="title">Buy a Drop-off Code</h2>
   776→      <p class="subtitle">Select box size - Pay via DimePay QR</p>
   777→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   778→      <div class="legend">
   779→        <div class="legend-item"><div class="legend-color" style="background:#2196F3"></div> Small</div>
   780→        <div class="legend-item"><div class="legend-color" style="background:#4CAF50"></div> Medium</div>
   781→        <div class="legend-item"><div class="legend-color" style="background:#FF9800"></div> Large</div>
   782→        <div class="legend-item"><div class="legend-color" style="background:#9C27B0"></div> X-Large</div>
   783→      </div>
   784→      <div class="box-grid">
   785→        <div class="box-option">
   786→          <form action="/api/kiosk-action" method="POST">
   787→            <input type="hidden" name="flow" value="dropoff">
   788→            <input type="hidden" name="step" value="buy_enter_phone">
   789→            <input type="hidden" name="boxSize" value="S">
   790→            <button type="submit" class="btn box-S">Small<br>$150 JMD</button>
   791→          </form>
   792→        </div>
   793→        <div class="box-option">
   794→          <form action="/api/kiosk-action" method="POST">
   795→            <input type="hidden" name="flow" value="dropoff">
   796→            <input type="hidden" name="step" value="buy_enter_phone">
   797→            <input type="hidden" name="boxSize" value="M">
   798→            <button type="submit" class="btn box-M">Medium<br>$200 JMD</button>
   799→          </form>
   800→        </div>
   801→        <div class="box-option">
   802→          <form action="/api/kiosk-action" method="POST">
   803→            <input type="hidden" name="flow" value="dropoff">
   804→            <input type="hidden" name="step" value="buy_enter_phone">
   805→            <input type="hidden" name="boxSize" value="L">
   806→            <button type="submit" class="btn box-L">Large<br>$300 JMD</button>
   807→          </form>
   808→        </div>
   809→        <div class="box-option">
   810→          <form action="/api/kiosk-action" method="POST">
   811→            <input type="hidden" name="flow" value="dropoff">
   812→            <input type="hidden" name="step" value="buy_enter_phone">
   813→            <input type="hidden" name="boxSize" value="XL">
   814→            <button type="submit" class="btn box-XL">X-Large<br>$400 JMD</button>
   815→          </form>
   816→        </div>
   817→      </div>
   818→      <div class="nav-buttons">
   819→        <a href="/kiosk-lite?action=dropoff" class="btn btn-back">Back</a>
   820→      </div>
   821→    `), { headers: HTML_HEADERS });
   822→  }
   823→
   824→  // ---- DROP-OFF: BUY - ENTER PHONE ----
   825→  if (action === 'dropoff-phone') {
   826→    const boxSize = searchParams.get('boxSize') || '';
   827→    const prices: Record<string,string> = { S:'150', M:'200', L:'300', XL:'400' };
   828→    const sizeLabels: Record<string,string> = { S:'Small', M:'Medium', L:'Large', XL:'X-Large' };
   829→    return new NextResponse(renderPage(`
   830→      <h2 class="title">Buy Drop-off Code</h2>
   831→      <p class="subtitle">${esc(sizeLabels[boxSize] || boxSize)} - $${prices[boxSize] || '???'} JMD</p>
   832→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   833→      <form action="/api/kiosk-action" method="POST">
   834→        <input type="hidden" name="flow" value="dropoff">
   835→        <input type="hidden" name="step" value="buy_create_payment">
   836→        <input type="hidden" name="boxSize" value="${esc(boxSize)}">
   837→        <div class="form-group">
   838→          <label>Phone Number</label>
   839→          <input type="tel" name="phone" required placeholder="876-XXX-XXXX" inputmode="tel">
   840→        </div>
   841→        <div class="form-group">
   842→          <label>Email (Optional)</label>
   843→          <input type="email" name="email" placeholder="you@email.com">
   844→        </div>
   845→        <button type="submit" class="btn btn-primary">PAY NOW</button>
   846→      </form>
   847→      <div class="nav-buttons">
   848→        <a href="/kiosk-lite?action=dropoff-size" class="btn btn-back">Back</a>
   849→      </div>
   850→    `), { headers: HTML_HEADERS });
   851→  }
   852→
   853→  // ---- DROP-OFF: COURIER LOGIN ----
   854→  if (action === 'courier-login') {
   855→    return new NextResponse(renderPage(`
   856→      <h2 class="title">Courier Login</h2>
   857→      <p class="subtitle">Enter your phone number and PIN</p>
   858→      ${error ? `<p class="error-msg">${esc(error)}</p>` : ''}
   859→      <form action="/api/kiosk-action" method="POST">
   860→        <input type="hidden" name="flow" value="dropoff">
